Att1,Att2,Att3,Att4,Att7,Att9,Att16,Att17,Att18,Att19,Att20,Att21,Att22,Att23,Att24,Att26,Att27,Att28,Att29,Att30,label
0.24566999999999997,0.316238,0.22481700000000002,0.297513,0.337957,0.059007000000000004,0.010587000000000001,0.004148,0.016524,0.150514,0.109003,0.052074,0.013513999999999998,0.004483,0.009569,0.03228,0.009179000000000001,0.008570999999999999,0.004898,0.005331,0
0.532057,0.16591199999999998,0.23738,0.313309,0.356408,0.132732,0.028110000000000003,0.004388,0.00857,0.045364999999999996,0.21272,0.140571,0.094368,0.016328,0.010941,0.006379999999999999,0.032104,0.030782,0.005991,0.007731999999999999,0
0.497025,0.152418,0.22571,0.001504,0.396838,0.047211,0.016811000000000003,0.009164,0.028316,0.13883099999999998,0.078364,0.032221,0.018984,0.0074730000000000005,0.010408,0.027857999999999997,0.015688,0.011868,0.006372999999999999,0.005425999999999999,0
0.341569,0.43704399999999993,0.006215,0.30833699999999997,0.41073000000000004,0.023461000000000003,0.02843,0.009169,0.034179,0.013486000000000001,0.009982,0.006951000000000001,0.014223,0.024358,0.117263,0.07284700000000001,0.026679,0.015581,0.011082,0.009604999999999999,5
0.792663,0.238963,0.347951,0.46667200000000003,0.6439020000000001,0.007123999999999999,0.241694,0.014525999999999999,0.003097,0.018767,0.064093,0.011628,0.003768,0.002175,0.002719,0.046076,0.265427,0.09531,0.020538999999999998,0.005792,3
0.376881,0.472401,0.0066,0.335325,0.539533,0.021796,0.254845,0.026769,0.007234999999999999,0.060462,0.009714,0.012429,0.007981,0.007125,0.016895,0.273516,0.25756599999999996,0.168177,0.039281,0.015141,1
0.797091,0.246865,0.352722,0.005801,0.649957,0.006764,0.07951699999999999,0.011236,0.0036420000000000003,0.005176,0.035075,0.004103,0.0047009999999999994,0.002833,0.0038450000000000003,0.01405,0.089903,0.043446,0.015387,0.006781000000000001,1
0.545341,0.164793,0.319789,0.238641,0.422484,0.090154,0.020546000000000002,0.004162,0.005606,0.020127000000000003,0.232802,0.144548,0.05446,0.009752,0.007141,0.00282,0.017547999999999998,0.045913999999999996,0.00448,0.007804000000000001,2
0.244394,0.309237,0.221284,0.297768,0.321785,0.035657,0.007817000000000001,0.004618,0.013748,0.091402,0.060846000000000004,0.027725,0.007875,0.003853,0.007064,0.021195,0.007328,0.008156,0.0048590000000000005,0.0038179999999999998,2
0.8349719999999999,0.259902,0.0112,0.369899,0.688285,0.023143,0.030827999999999998,0.052748,0.009065,0.004001,0.040462,0.0329,0.011888,0.004195,0.0040030000000000005,0.007157999999999999,0.031275,0.184826,0.077721,0.035049000000000004,3
0.399767,0.117799,0.177293,0.24338400000000002,0.265932,0.072779,0.115905,0.089184,0.033969,0.026236000000000002,0.019481000000000002,0.017418,0.025011000000000002,0.00963,0.009777,0.017504,0.051261,0.113087,0.065929,0.026135000000000002,4
0.190883,0.247824,0.17235699999999998,0.236525,0.265284,0.323456,0.37946799999999997,0.282988,0.184401,0.075575,0.05979500000000001,0.041157,0.067273,0.029710000000000004,0.023589,0.041379,0.134364,0.213,0.090748,0.051047,4
0.513423,0.15479,0.30735300000000004,0.23016399999999998,0.350246,0.022118000000000002,0.010764,0.0031309999999999997,0.005661,0.044257,0.05952999999999999,0.020347,0.008282,0.006131,0.012740000000000001,0.005786,0.009528,0.005273,0.006903,0.006552,0
0.493737,0.152968,0.220302,0.29374,0.330583,0.014081,0.003199,0.003002,0.009518,0.070812,0.016244,0.008263,0.004881,0.003936,0.005204,0.013438,0.002902,0.0056890000000000005,0.003288,0.0037380000000000004,2
0.18645,0.247151,0.18266300000000002,0.01743,0.169415,0.127022,0.15203599999999998,0.103914,0.042607,0.031455000000000004,0.021425,0.029806,0.033960000000000004,0.024539,0.016589,0.03429,0.059852999999999996,0.074772,0.042079000000000005,0.025499,4
0.834096,0.258027,0.017606999999999998,0.49003900000000006,0.5733020000000001,0.051308000000000006,0.048301,0.083489,0.014288999999999998,0.008642,0.064999,0.031049,0.014931,0.0043560000000000005,0.005529999999999999,0.015406,0.048402999999999995,0.323323,0.118756,0.046564,1
0.262957,0.331546,0.01188,0.237073,0.286984,0.153826,0.040359,0.016561000000000003,0.026685000000000004,0.06423200000000001,0.13486099999999998,0.129723,0.080614,0.027451999999999997,0.025848000000000003,0.01951,0.024122,0.030764,0.014215,0.013618,0
0.514694,0.164008,0.308055,0.230725,0.344725,0.050623,0.01906,0.003279,0.008687,0.049638999999999996,0.076888,0.046938,0.029631,0.009288,0.018946,0.008678,0.019063,0.0065769999999999995,0.008621,0.006267,0
0.533986,0.164455,0.237304,0.318752,0.35865199999999997,0.050957999999999996,0.016252000000000003,0.002323,0.004397,0.013205000000000001,0.098715,0.056887,0.028382,0.005842,0.005619,0.002672,0.015083000000000001,0.017294,0.002668,0.006847,2
0.3625,0.012205,0.21932,0.329907,0.63546,0.010882,0.027944,0.0032700000000000003,0.002774,0.010609,0.003737,0.0038,0.004261,0.003117,0.006142,0.04818,0.028026,0.010356,0.005782,0.004984000000000001,1
0.51031,0.154888,0.22693400000000002,0.30246,0.34419,0.03888,0.011040000000000001,0.001495,0.007576,0.06793300000000001,0.065823,0.034609,0.009444,0.004847,0.009414,0.009714,0.011021,0.0035789999999999997,0.0048850000000000005,0.0023899999999999998,2
0.24683200000000002,0.318853,0.22664099999999998,0.215835,0.23805900000000002,0.12584,0.027004000000000004,0.015119,0.043376,0.137459,0.180424,0.101378,0.031716,0.013909,0.017536000000000003,0.016524,0.020193,0.019816,0.012445,0.01456,0
0.396654,0.120117,0.176438,0.23666500000000001,0.257782,0.036591000000000005,0.103302,0.049835000000000004,0.018585,0.009264,0.021734,0.0034439999999999996,0.037413,0.002928,0.005949,0.0059240000000000004,0.073107,0.125831,0.038666000000000006,0.007388,2
0.3954,0.120619,0.17669300000000002,0.236704,0.257479,0.064759,0.237967,0.111345,0.038816,0.034782,0.033591,0.012903999999999999,0.067901,0.013300999999999999,0.0145,0.027872000000000004,0.18401199999999998,0.290709,0.08406799999999999,0.018887,4
0.241583,0.308093,0.22000799999999998,0.292937,0.324813,0.040368,0.0051909999999999994,0.005225,0.029547000000000004,0.153884,0.092111,0.031911,0.010667,0.007639,0.006573000000000001,0.030057,0.004268999999999999,0.009023999999999999,0.003754,0.0034770000000000005,2
0.301509,0.379379,0.270364,0.005783,0.340379,0.019403,0.016962,0.007562999999999999,0.007884,0.003599,0.0043219999999999995,0.016382,0.11168299999999999,0.063224,0.037009,0.0052770000000000004,0.004724,0.006033,0.0030489999999999996,0.011033,5
0.602689,0.188077,0.358487,0.006922,0.33311199999999996,0.074172,0.145254,0.024138999999999997,0.011058,0.011618,0.026962,0.103726,0.310423,0.08386,0.057197000000000005,0.012975,0.025266,0.026012999999999998,0.014483000000000001,0.025441,5
0.340863,0.43505600000000005,0.012492,0.3039,0.54997,0.017889,0.020511,0.004195,0.034894,0.007408,0.00394,0.0026899999999999997,0.009734,0.019775,0.12967599999999999,0.068152,0.019909,0.00656,0.004268,0.007189,5
0.205163,0.25891,0.18798099999999998,0.25397800000000004,0.224377,0.23326999999999998,0.117129,0.281289,0.188998,0.083641,0.028408999999999997,0.048843,0.043212,0.060323,0.02425,0.01763,0.038904,0.10686300000000001,0.132275,0.063414,4
0.664552,0.023698,0.094887,0.292491,0.5307350000000001,0.054608000000000004,0.015466999999999998,0.020106,0.013912,0.009187,0.006971,0.011496,0.030905000000000002,0.046481,0.076192,0.023001,0.014028,0.015065,0.007773,0.008884,5
0.666043,0.211277,0.3967,0.2968,0.536684,0.027652999999999997,0.03196,0.066097,0.04994,0.037958,0.0071189999999999995,0.011372,0.04802,0.12136400000000001,0.290985,0.055829,0.026746,0.019017,0.014841,0.035568999999999996,5
0.244889,0.31749099999999997,0.22153899999999999,0.29742399999999997,0.393489,0.147458,0.022359,0.015216999999999998,0.07849500000000001,0.31508200000000003,0.21982800000000002,0.11627799999999999,0.051332,0.019124000000000002,0.031757,0.06468600000000001,0.018609999999999998,0.018754,0.008465,0.0060030000000000005,0
0.194193,0.25761300000000004,0.182254,0.24734899999999999,0.210817,0.103895,0.052455999999999996,0.1043,0.062612,0.017103,0.008261,0.006734,0.01847,0.010483,0.007445,0.004646,0.015512,0.059628,0.04489,0.022077,4
0.439371,0.141397,0.259676,0.19403499999999999,0.327271,0.097338,0.034598000000000004,0.11598,0.18697,0.098913,0.057687999999999996,0.05814,0.033941000000000006,0.023391,0.033792,0.014127,0.015691999999999998,0.040244999999999996,0.108958,0.208538,2
0.22999099999999997,0.296135,0.007916,0.215108,0.303832,0.237077,0.055138,0.0721,0.20535799999999998,0.302213,0.159605,0.099444,0.06272,0.038801999999999996,0.036458,0.036946,0.030555000000000002,0.032225,0.028752,0.068057,0
0.249901,0.320732,0.227228,0.003408,0.347147,0.11481500000000001,0.024832,0.0033020000000000002,0.012057,0.08713,0.155055,0.099207,0.043807,0.0105,0.014466999999999999,0.014288,0.025627999999999998,0.014535,0.00715,0.007186,5
0.018501,0.531728,0.121946,0.3796,0.494972,0.064394,0.017608000000000002,0.047199,0.008544,0.007437,0.00873,0.034394,0.007534999999999999,0.007168000000000001,0.005388,0.009196,0.016751,0.06544,0.072434,0.033407,1
0.5130279999999999,0.154442,0.226564,0.303492,0.34444,0.074281,0.026256,0.0021579999999999998,0.011757,0.146002,0.173003,0.066434,0.020345,0.008387,0.031363999999999996,0.028012000000000002,0.025268000000000002,0.004613,0.007239,0.005716,2
0.475454,0.14371199999999998,0.007281999999999999,0.282356,0.370015,0.02248,0.004353,0.004488000000000001,0.037757,0.051253,0.012581,0.006022,0.00609,0.012771,0.004947,0.004359,0.005148,0.004854,0.0036630000000000005,0.010425,0
0.393752,0.118442,0.232789,0.17255399999999999,0.24435,0.040236,0.132929,0.04704,0.014987,0.006241,0.013521,0.006291,0.016674,0.003188,0.003385,0.018397,0.098628,0.125636,0.030195,0.005492,4
0.684808,0.21124099999999998,0.302838,0.011951,0.468898,0.04312,0.022928,0.013353,0.073575,0.027502,0.0077670000000000005,0.007523,0.01823,0.034214999999999995,0.242179,0.05584600000000001,0.020588,0.011747,0.009123000000000001,0.021703999999999998,5
0.360838,0.459244,0.012259,0.324515,0.5005649999999999,0.032531,0.219563,0.011608,0.021884999999999998,0.049307,0.021613,0.008938,0.004207,0.009858,0.055013,0.37854299999999996,0.219094,0.092195,0.015883,0.009544,3
0.494746,0.151293,0.219779,0.293115,0.330833,0.011284,0.0036299999999999995,0.002321,0.007975,0.082758,0.026068,0.009533,0.008171,0.0044469999999999996,0.003438,0.01234,0.003133,0.007972,0.0036200000000000004,0.003897,0
0.17413399999999998,0.227282,0.161132,0.220156,0.17663900000000002,0.079402,0.143576,0.05366,0.01425,0.008662999999999999,0.006513,0.010026,0.00826,0.003336,0.004586,0.03934,0.03373,0.01825,0.00479,0.004343,4
0.227242,0.049162,0.14368399999999998,0.214522,0.216088,0.085775,0.013562000000000001,0.019407,0.051851999999999995,0.077421,0.037688,0.020558,0.018734,0.010745000000000001,0.012246,0.012968,0.009956999999999999,0.01218,0.008309,0.013954,0
0.230925,0.013529,0.14386300000000002,0.016692,0.262359,0.09908,0.026641,0.024701,0.058688,0.11081300000000001,0.065727,0.039777,0.034568,0.020849,0.017372,0.023992,0.016308,0.014975,0.011193,0.020327,0
0.5324949999999999,0.165948,0.005482,0.24287399999999998,0.284124,0.077356,0.026662,0.008962000000000001,0.020457,0.052532,0.09873,0.082207,0.06288200000000001,0.021383000000000003,0.015597999999999999,0.0073290000000000004,0.014591999999999999,0.017912,0.008535,0.009601,2
0.360277,0.449874,0.011565,0.022971000000000002,0.284825,0.048856000000000004,0.070062,0.022972,0.027733999999999998,0.023707,0.015078,0.011276999999999999,0.015842,0.017261000000000002,0.038285,0.09222000000000001,0.062469000000000004,0.044233,0.022935,0.020600999999999998,1
0.320287,0.40966899999999995,0.017622,0.28641,0.332436,0.05128099999999999,0.023514,0.033178,0.026797,0.013680000000000001,0.007981,0.018007,0.07332999999999999,0.105426,0.103277,0.02383,0.019587,0.017339,0.013828,0.01236,5
0.264176,0.33269,0.237623,0.319721,0.430962,0.24944299999999997,0.064631,0.003975,0.007089,0.050960000000000005,0.37798200000000004,0.262546,0.156128,0.021808,0.014842,0.004899000000000001,0.062104999999999994,0.08589400000000001,0.004626,0.018234999999999998,2
0.22862800000000003,0.295482,0.20980500000000002,0.017843,0.303262,0.07162,0.011983,0.022294,0.12020399999999999,0.135055,0.060490999999999996,0.031967,0.023109,0.016426,0.017121,0.018866,0.01323,0.009836,0.007814,0.028814999999999997,2
0.661921,0.026452,0.09411,0.291254,0.521296,0.083338,0.024343,0.05732,0.026444,0.0166,0.00946,0.021908,0.05605,0.12010699999999999,0.12287000000000001,0.023918000000000002,0.016286000000000002,0.018854,0.019987,0.007923999999999999,5
0.5260060000000001,0.156771,0.308756,0.231834,0.339025,0.034782,0.012389,0.002442,0.004961,0.025183,0.072524,0.032711000000000004,0.010485,0.005004,0.009307,0.003646,0.011109,0.003757,0.0033710000000000003,0.002878,2
0.493079,0.144347,0.21659,0.292172,0.336568,0.02829,0.009184000000000001,0.007166,0.032751999999999996,0.145977,0.049597,0.019609,0.021,0.010315000000000001,0.010177,0.026099,0.006207,0.018796,0.007098999999999999,0.00938,0
0.190523,0.24748299999999998,0.171974,0.23760900000000001,0.242394,0.190512,0.191768,0.165464,0.080832,0.02299,0.017208,0.018258,0.031405,0.010018,0.009454,0.022191,0.069579,0.130996,0.045949000000000004,0.018506,4
0.396667,0.505034,0.012385,0.358005,0.561547,0.029939999999999998,0.25755100000000003,0.088808,0.011818,0.013462,0.096288,0.015699,0.022205000000000003,0.004357,0.012799,0.077123,0.278923,0.378035,0.126363,0.046711,1
0.174112,0.23744,0.166821,0.22135500000000002,0.22921799999999998,0.267808,0.563627,0.20775500000000002,0.080305,0.074896,0.045763,0.06868300000000001,0.047736,0.033747000000000006,0.042824,0.170657,0.252334,0.23339200000000002,0.075642,0.050308,4
0.38322,0.49233999999999994,0.342658,0.0064150000000000006,0.542775,0.009715999999999999,0.150595,0.03282,0.00539,0.020658000000000003,0.025118,0.022228,0.0059240000000000004,0.0043289999999999995,0.0071319999999999995,0.06954500000000001,0.15762400000000001,0.119775,0.047056,0.024621,1
0.525568,0.15576800000000002,0.308845,0.23175700000000002,0.35288200000000003,0.019201,0.011823,0.002558,0.004298,0.024124,0.089423,0.018553,0.008211,0.0072829999999999995,0.010853,0.0035,0.012078,0.003664,0.008440000000000001,0.0037340000000000003,2
0.41720799999999997,0.51958,0.0067079999999999996,0.022581999999999998,0.600017,0.040449,0.041002,0.060211,0.024832,0.0084,0.025330000000000002,0.027993999999999998,0.010359,0.004181,0.004033,0.010193,0.039171,0.12094500000000001,0.085421,0.06238,1
0.39923200000000003,0.516474,0.006923,0.363219,0.568992,0.023374000000000002,0.042687,0.029814,0.005906000000000001,0.0038979999999999996,0.01934,0.006144,0.017447,0.0034869999999999996,0.005156,0.014763,0.046269,0.109662,0.043059,0.028464999999999997,1
0.193141,0.250291,0.177267,0.24200700000000003,0.252272,0.194102,0.180747,0.193031,0.139547,0.088049,0.055026,0.031928,0.07205399999999999,0.036831,0.03839,0.022228,0.062225,0.152327,0.087535,0.061739999999999996,4
0.22793899999999997,0.304144,0.001842,0.209945,0.370657,0.059676,0.010601000000000001,0.020365,0.079838,0.115397,0.054933,0.022618,0.014606000000000001,0.009812000000000001,0.01031,0.009189,0.005113,0.005413,0.003457,0.010118,0
0.534906,0.163439,0.31904899999999997,0.237469,0.363675,0.09345099999999999,0.01729,0.001913,0.0037119999999999996,0.016659999999999998,0.25090999999999997,0.111278,0.037637000000000004,0.003795,0.0036869999999999997,0.002168,0.019722999999999997,0.021041,0.00218,0.008162,2
0.381484,0.48435900000000004,0.346242,0.006227,0.545197,0.0076159999999999995,0.069499,0.017315,0.003669,0.016309999999999998,0.008522,0.009132,0.00485,0.003117,0.00554,0.04651,0.072423,0.057343,0.023976,0.010389,3
0.247086,0.31839,0.011811,0.22554899999999997,0.395342,0.11002999999999999,0.018747999999999997,0.009274,0.014471000000000001,0.10950499999999999,0.133597,0.070966,0.018708000000000002,0.012109,0.013179,0.020354,0.013813999999999998,0.009943,0.005633,0.005914,0
0.417072,0.529958,0.006229,0.380085,0.598913,0.06677999999999999,0.07811599999999999,0.20759,0.055917999999999995,0.007170999999999999,0.030789999999999998,0.086287,0.016779,0.022601,0.005606,0.020044,0.07924400000000001,0.339486,0.325468,0.196599,1
0.382006,0.493457,0.007537,0.34685,0.549614,0.034134,0.23473899999999998,0.023102,0.009132,0.018844,0.037085,0.015569999999999999,0.00627,0.003721,0.009082999999999999,0.097058,0.249398,0.166722,0.032007,0.020692,3
0.53289,0.15303599999999998,0.313552,0.232267,0.34558,0.06241699999999999,0.051836,0.011857,0.02084,0.061926,0.23042600000000002,0.09282,0.021344,0.015916999999999997,0.025843,0.009567,0.042896,0.014574,0.014303999999999999,0.008902,2
0.194614,0.2517,0.181476,0.242912,0.257209,0.14271199999999998,0.080086,0.16074000000000002,0.088128,0.023362,0.012409,0.004217,0.032897,0.010531,0.012819999999999998,0.003739,0.027579000000000003,0.137876,0.079786,0.025533,4
0.24534499999999998,0.316619,0.225608,0.30158,0.337316,0.021449,0.009237,0.00303,0.004852,0.058954,0.045389,0.019452,0.005251,0.0032700000000000003,0.010595,0.013094,0.008449,0.004444,0.003964,0.004452,0
0.7191810000000001,0.223532,0.017667,0.318701,0.392741,0.018279,0.021842,0.005297,0.03052,0.011405,0.010386,0.004132,0.007897,0.009516,0.027542,0.036065,0.018187000000000002,0.010487999999999999,0.005907,0.006562,5
0.37657399999999996,0.11033299999999999,0.22535300000000003,0.166052,0.24394699999999997,0.035038,0.142057,0.027237,0.011493999999999999,0.01942,0.004364,0.012064,0.005272,0.004157,0.004334,0.087437,0.10207999999999999,0.051254999999999995,0.00793,0.003907,4
0.6633680000000001,0.20210799999999998,0.39105,0.380722,0.371191,0.028911000000000003,0.019992,0.075127,0.038629000000000004,0.020744,0.006222,0.010820999999999999,0.039027,0.13833,0.214979,0.024582,0.012799,0.019944,0.027139,0.016766999999999997,5
0.172942,0.226631,0.164678,0.22018200000000002,0.239024,0.137646,0.27414299999999997,0.098356,0.046143,0.035133,0.019706,0.053789,0.022849,0.0072,0.012053,0.155774,0.101425,0.048484,0.008877,0.011747,4
0.47396400000000005,0.601434,0.06712699999999999,0.209779,0.311811,0.011029,0.0036200000000000004,0.004993,0.051663,0.052863,0.011358,0.006612000000000001,0.00611,0.013438999999999998,0.004257,0.004369,0.00504,0.006116,0.004063000000000001,0.012274,2
0.5104850000000001,0.284559,0.30402399999999996,0.072517,0.229332,0.078053,0.037306,0.022837,0.047869999999999996,0.14519200000000002,0.115927,0.043386,0.026535000000000003,0.018896,0.046541,0.017869,0.013681,0.010508,0.016663,0.038348,2
0.28138,0.357696,0.254701,0.341483,0.396446,0.113746,0.060937,0.012721,0.00117,0.002778,0.015369999999999998,0.19099100000000002,0.18903599999999998,0.042341000000000004,0.0049039999999999995,0.009290000000000001,0.001558,0.002072,0.020761,0.0035909999999999996,2
0.267289,0.341625,0.242878,0.320614,0.355767,0.249766,0.032115,0.013143,0.010903,0.027685,0.232436,0.31914899999999996,0.189782,0.034414,0.030925,0.009173,0.014333000000000002,0.05512,0.015926,0.031758999999999996,0
0.43389099999999997,0.13076,0.19271300000000002,0.006379999999999999,0.275336,0.032685000000000006,0.006385,0.049172,0.03977,0.016808,0.009285,0.010496,0.007220999999999999,0.017541,0.012229,0.004873,0.0040479999999999995,0.013784000000000001,0.040705,0.048492,2
0.228908,0.07033500000000001,0.023504,0.138516,0.239648,0.297247,0.056861,0.065328,0.155352,0.189723,0.14269300000000001,0.091191,0.051032,0.034770999999999996,0.035364,0.029463999999999997,0.021625,0.027035000000000003,0.021202000000000002,0.044808999999999995,0
0.191181,0.24771500000000002,0.006788,0.176595,0.19708499999999998,0.154848,0.180239,0.11283599999999999,0.091748,0.066102,0.03993,0.025664,0.040592,0.016151,0.017661000000000003,0.039094,0.070413,0.090613,0.046758,0.028681,4
0.319862,0.402559,0.006492,0.286983,0.448096,0.034692,0.010548,0.043479000000000004,0.011628,0.006846,0.003994,0.009507,0.056088,0.115427,0.10086200000000001,0.015333000000000001,0.0081,0.008065000000000001,0.011138,0.007051000000000001,5
0.360088,0.460525,0.012167,0.314686,0.330762,0.105378,0.22875,0.069114,0.05264,0.06129400000000001,0.069158,0.045504,0.066727,0.062476,0.165735,0.287508,0.21311300000000002,0.145403,0.076488,0.052423000000000004,1
0.319796,0.404384,0.287443,0.384916,0.441007,0.008337,0.004044,0.046381,0.00614,0.005092,0.001224,0.003982,0.024894,0.114077,0.098493,0.006249,0.0035009999999999998,0.00543,0.010305,0.0021920000000000004,5
0.41405600000000004,0.526771,0.370476,0.495751,0.633536,0.006062,0.020887,0.06781799999999999,0.004981,0.00316,0.014022999999999999,0.020408000000000003,0.012065000000000001,0.0027670000000000004,0.003979,0.004536999999999999,0.020612000000000002,0.17694300000000002,0.09719900000000001,0.040884,1
0.322856,0.09572699999999999,0.194448,0.023112,0.148171,0.040269,0.038847,0.022573,0.019008,0.017871,0.011755,0.013486000000000001,0.015813999999999998,0.032293,0.069211,0.012975,0.00948,0.020009,0.009538,0.009699,4
0.262129,0.332364,0.23684499999999997,0.314902,0.36175100000000004,0.270692,0.072538,0.004499,0.008834999999999999,0.08926100000000001,0.42763,0.27905599999999997,0.139532,0.020641,0.012956,0.006468000000000001,0.076422,0.06004299999999999,0.009424,0.022778,2
0.24685300000000002,0.318226,0.22632199999999997,0.37997,0.306433,0.042774,0.009417,0.003435,0.005681,0.052092999999999993,0.069202,0.036614999999999995,0.006759,0.005228,0.005949,0.007481,0.007534000000000001,0.004636,0.0046700000000000005,0.004493,0
0.304938,0.388912,0.370425,0.275293,0.436697,0.012657999999999999,0.007247,0.012286,0.006934999999999999,0.002146,0.003622,0.011995,0.103031,0.0993,0.080309,0.004176,0.0043100000000000005,0.013974,0.00253,0.004381,5
0.376315,0.10910999999999998,0.22587600000000002,0.166141,0.245148,0.10298099999999999,0.5112140000000001,0.08798099999999999,0.04324,0.07054099999999999,0.022699,0.055501999999999996,0.033024,0.026355,0.018493,0.328151,0.37819899999999995,0.191403,0.037159,0.020328,4
0.316924,0.40116999999999997,0.285683,0.384394,0.628763,0.0042829999999999995,0.002428,0.021648,0.003125,0.0020050000000000003,0.001964,0.0033979999999999995,0.021997,0.085289,0.07858,0.0039380000000000005,0.003092,0.003311,0.00614,0.003912,5
0.393129,0.118655,0.172561,0.23219099999999998,0.19446300000000002,0.100649,0.24112399999999998,0.09412899999999999,0.043394999999999996,0.023452,0.018134,0.021256999999999998,0.048969,0.011028,0.011187,0.041492,0.147585,0.17332899999999998,0.046114999999999996,0.015366,4
0.573533,0.176032,0.254344,0.341317,0.37959699999999996,0.07785399999999999,0.122055,0.016357,0.004235,0.00527,0.017244,0.20059200000000002,0.132648,0.0286,0.00806,0.014465,0.005853,0.007606999999999999,0.0251,0.006654,2
0.212375,0.282788,0.20554499999999998,0.028497,0.172756,0.13460999999999998,0.05874600000000001,0.08837300000000001,0.19952,0.13442,0.06652000000000001,0.037601,0.050994,0.028281,0.026581999999999998,0.012844,0.023175,0.030711000000000002,0.036083,0.078398,0
0.283814,0.342524,0.018111000000000002,0.034119,0.196226,0.10658699999999999,0.046075,0.029887999999999998,0.020288,0.035026,0.065845,0.094026,0.10861400000000002,0.048394,0.026869,0.021005000000000003,0.025453,0.036495,0.024534,0.016676,0
0.778151,0.235577,0.007286,0.345996,0.64408,0.018315,0.079251,0.009831,0.00573,0.022977,0.013258,0.011170000000000001,0.005577,0.0053939999999999995,0.008908,0.057125999999999996,0.083246,0.038087,0.013428,0.008620000000000001,1
0.299935,0.37848000000000004,0.27066999999999997,0.022007,0.34176799999999996,0.115255,0.058523,0.044902,0.0303,0.010702,0.025663,0.10594,0.43206700000000003,0.23957199999999998,0.130662,0.019785,0.013743,0.023742,0.011493000000000001,0.036111000000000004,5
0.24861999999999998,0.31855300000000003,0.22175599999999998,0.236704,0.255552,0.318311,0.082873,0.025158,0.069618,0.2934,0.367383,0.28739699999999996,0.1729,0.053,0.062833,0.085631,0.060240999999999996,0.06780499999999999,0.033152,0.028364,2
0.436433,0.54415,0.192726,0.057356,0.278317,0.038363,0.023112999999999998,0.163253,0.12467400000000001,0.0289,0.019406,0.050863,0.010723,0.029919,0.020117,0.007490000000000001,0.008546,0.041260000000000005,0.186372,0.254324,4
0.19050999999999998,0.38992,0.111774,0.127093,0.181241,0.33245399999999997,0.283852,0.282114,0.17858,0.113225,0.079325,0.075029,0.073533,0.056536,0.053541,0.053063,0.078998,0.118084,0.100875,0.082107,4
0.544026,0.16505999999999998,0.23886,0.319938,0.36752199999999996,0.030274000000000002,0.012106,0.00274,0.0030989999999999998,0.006661,0.11126099999999998,0.052368,0.019261,0.004145,0.006065,0.003011,0.010047,0.02855,0.003382,0.009641,2
0.20856,0.23734699999999997,0.006631000000000001,0.040069,0.166704,0.17763800000000002,0.16786900000000002,0.101017,0.10237,0.089757,0.066101,0.06430599999999999,0.064756,0.031365,0.044831,0.094448,0.10541700000000001,0.114542,0.06489,0.054577,4
0.662097,0.20080599999999998,0.390284,0.29207,0.454222,0.007548999999999999,0.0036490000000000003,0.036144,0.005603,0.0070799999999999995,0.002297,0.003408,0.01292,0.077106,0.09389700000000001,0.006964,0.003664,0.005645000000000001,0.011842,0.00421,5
0.777756,0.235607,0.003372,0.341381,0.552962,0.012027,0.098118,0.009944,0.005886,0.037736,0.020166,0.016901,0.00528,0.0032689999999999998,0.007712999999999999,0.082755,0.101088,0.038796,0.014437,0.009058,1
0.247998,0.317273,0.225888,0.374718,0.338527,0.044682,0.009706000000000001,0.003599,0.009466,0.056915999999999994,0.06129400000000001,0.040289,0.017015,0.0046429999999999996,0.008256,0.012027,0.009366,0.007638,0.004188,0.004668,0
0.380748,0.48493100000000006,0.011972,0.033208999999999995,0.307751,0.033237,0.119824,0.018706,0.009658,0.02352,0.015436000000000002,0.014161000000000002,0.009207,0.0054789999999999995,0.011752,0.06915,0.120278,0.081237,0.022805000000000002,0.014537000000000001,3
0.005362,0.036914999999999996,0.127141,0.09993400000000001,0.187539,0.057498,0.046830000000000004,0.033982,0.028272000000000002,0.024343,0.025103999999999998,0.019659,0.021812,0.008465,0.020762,0.027843,0.052212,0.061610000000000005,0.043735,0.048519,1
0.189103,0.246432,0.176285,0.232012,0.237008,0.20548000000000002,0.293086,0.18348499999999998,0.08237799999999999,0.028991000000000003,0.016196000000000002,0.016444,0.053397,0.011141,0.011295,0.032562,0.128146,0.18312,0.06262899999999999,0.015086000000000002,4
0.225532,0.292621,0.277392,0.204782,0.31174,0.014884999999999999,0.002252,0.008998,0.11695499999999999,0.092601,0.028188,0.005327,0.007343000000000001,0.0040420000000000005,0.008878,0.0016870000000000001,0.003894,0.0022140000000000003,0.00283,0.016333,2
0.34441,0.447014,0.314202,0.011913,0.48681499999999994,0.022868,0.057338,0.015747,0.030732,0.017111,0.013721,0.009428,0.023721000000000003,0.027399,0.08164,0.097073,0.056675,0.044889,0.020411000000000002,0.013688999999999998,1
0.24713400000000002,0.320623,0.013078999999999999,0.22625,0.253643,0.061444000000000006,0.013165999999999999,0.007984,0.011606,0.050417000000000003,0.070395,0.043754,0.010135,0.009718000000000001,0.012665000000000001,0.007670000000000001,0.008071,0.006502,0.005688,0.00635,2
0.401731,0.1213,0.237623,0.18123599999999998,0.256949,0.105316,0.181063,0.21001399999999998,0.069523,0.032586000000000004,0.042986,0.007415000000000001,0.043388,0.013654,0.018798,0.015267,0.13368,0.332271,0.185277,0.062966,4
